"LOCATION","INDICATOR","SUBJECT","MEASURE","FREQUENCY","TIME","Value","Flag Codes"
"ISR","UNEMP","TOT","PC_LF","A","2009",7.544086,
"ISR","UNEMP","TOT","PC_LF","A","2010",6.636595,
"ISR","UNEMP","TOT","PC_LF","A","2011",5.602376,"B"
"ISR","UNEMP","TOT","PC_LF","A","2012",6.85,
"ISR","UNEMP","TOT","PC_LF","A","2013",6.208333,
"ISR","UNEMP","TOT","PC_LF","A","2014",5.908333,
"ISR","UNEMP","TOT","PC_LF","A","2015",5.241667,
"ISR","UNEMP","TOT","PC_LF","A","2016",4.808333,
"ISR","UNEMP","TOT","PC_LF","A","2017",4.216667,
"ISR","UNEMP","TOT","PC_LF","A","2018",4,
"RUS","UNEMP","TOT","PC_LF","A","2006",7.166667,
"RUS","UNEMP","TOT","PC_LF","A","2007",6.125,
"RUS","UNEMP","TOT","PC_LF","A","2008",6.358333,
"RUS","UNEMP","TOT","PC_LF","A","2009",8.375,
"RUS","UNEMP","TOT","PC_LF","A","2010",7.483333,
"RUS","UNEMP","TOT","PC_LF","A","2011",6.499474,
"RUS","UNEMP","TOT","PC_LF","A","2012",5.462007,
"RUS","UNEMP","TOT","PC_LF","A","2013",5.485319,
"RUS","UNEMP","TOT","PC_LF","A","2014",5.1575,
"RUS","UNEMP","TOT","PC_LF","A","2015",5.568395,
"RUS","UNEMP","TOT","PC_LF","A","2016",5.53882,
"RUS","UNEMP","TOT","PC_LF","A","2017",5.212452,
"RUS","UNEMP","TOT","PC_LF","A","2018",4.802335,
"SVN","UNEMP","TOT","PC_LF","A","2006",5.952952,
"SVN","UNEMP","TOT","PC_LF","A","2007",4.824745,
"SVN","UNEMP","TOT","PC_LF","A","2008",4.375046,
"SVN","UNEMP","TOT","PC_LF","A","2009",5.847313,
"SVN","UNEMP","TOT","PC_LF","A","2010",7.237447,
"SVN","UNEMP","TOT","PC_LF","A","2011",8.169436,
"SVN","UNEMP","TOT","PC_LF","A","2012",8.838806,
"SVN","UNEMP","TOT","PC_LF","A","2013",10.10859,
"SVN","UNEMP","TOT","PC_LF","A","2014",9.673278,
"SVN","UNEMP","TOT","PC_LF","A","2015",8.962607,
"SVN","UNEMP","TOT","PC_LF","A","2016",8.006598,
"SVN","UNEMP","TOT","PC_LF","A","2017",6.569075,
"SVN","UNEMP","TOT","PC_LF","A","2018",5.110229,
"ZAF","UNEMP","TOT","PC_LF","A","2006",22.1,
"ZAF","UNEMP","TOT","PC_LF","A","2007",21,"B"
"ZAF","UNEMP","TOT","PC_LF","A","2008",22.525,
"ZAF","UNEMP","TOT","PC_LF","A","2009",23.7,
"ZAF","UNEMP","TOT","PC_LF","A","2010",24.875,
"ZAF","UNEMP","TOT","PC_LF","A","2011",24.8,
"ZAF","UNEMP","TOT","PC_LF","A","2012",24.875,
"ZAF","UNEMP","TOT","PC_LF","A","2013",24.725,
"ZAF","UNEMP","TOT","PC_LF","A","2014",25.1,
"ZAF","UNEMP","TOT","PC_LF","A","2015",25.35,
"ZAF","UNEMP","TOT","PC_LF","A","2016",26.725,
"ZAF","UNEMP","TOT","PC_LF","A","2017",27.45,
"ZAF","UNEMP","TOT","PC_LF","A","2018",27.125,
"EU28","UNEMP","TOT","PC_LF","A","2006",8.166475,"B"
"EU28","UNEMP","TOT","PC_LF","A","2007",7.160168,
"EU28","UNEMP","TOT","PC_LF","A","2008",6.994143,
"EU28","UNEMP","TOT","PC_LF","A","2009",8.91048,
"EU28","UNEMP","TOT","PC_LF","A","2010",9.5486,
"EU28","UNEMP","TOT","PC_LF","A","2011",9.606822,
"EU28","UNEMP","TOT","PC_LF","A","2012",10.4253,
"EU28","UNEMP","TOT","PC_LF","A","2013",10.82166,
"EU28","UNEMP","TOT","PC_LF","A","2014",10.21109,
"EU28","UNEMP","TOT","PC_LF","A","2015",9.39427,
"EU28","UNEMP","TOT","PC_LF","A","2016",8.539491,
"EU28","UNEMP","TOT","PC_LF","A","2017",7.62175,
"EU28","UNEMP","TOT","PC_LF","A","2018",6.830964,
"OECD","UNEMP","TOT","PC_LF","A","2006",6.057565,"B"
"OECD","UNEMP","TOT","PC_LF","A","2007",5.596682,"B"
"OECD","UNEMP","TOT","PC_LF","A","2008",5.929479,"B"
"OECD","UNEMP","TOT","PC_LF","A","2009",8.104794,"B"
"OECD","UNEMP","TOT","PC_LF","A","2010",8.312336,"B"
"OECD","UNEMP","TOT","PC_LF","A","2011",7.93867,"B"
"OECD","UNEMP","TOT","PC_LF","A","2012",7.936259,
"OECD","UNEMP","TOT","PC_LF","A","2013",7.876238,"B"
"OECD","UNEMP","TOT","PC_LF","A","2014",7.356223,"B"
"OECD","UNEMP","TOT","PC_LF","A","2015",6.770208,"B"
"OECD","UNEMP","TOT","PC_LF","A","2016",6.327711,"B"
"OECD","UNEMP","TOT","PC_LF","A","2017",5.768334,"B"
"OECD","UNEMP","TOT","PC_LF","A","2018",5.296296,"B"
"EA19","UNEMP","TOT","PC_LF","A","2006",8.318748,
"EA19","UNEMP","TOT","PC_LF","A","2007",7.438017,
"EA19","UNEMP","TOT","PC_LF","A","2008",7.494714,
"EA19","UNEMP","TOT","PC_LF","A","2009",9.550497,
"EA19","UNEMP","TOT","PC_LF","A","2010",10.10274,
"EA19","UNEMP","TOT","PC_LF","A","2011",10.12907,
"EA19","UNEMP","TOT","PC_LF","A","2012",11.30863,
"EA19","UNEMP","TOT","PC_LF","A","2013",11.94219,
"EA19","UNEMP","TOT","PC_LF","A","2014",11.60461,
"EA19","UNEMP","TOT","PC_LF","A","2015",10.84461,
"EA19","UNEMP","TOT","PC_LF","A","2016",10.01079,
"EA19","UNEMP","TOT","PC_LF","A","2017",9.043635,
"EA19","UNEMP","TOT","PC_LF","A","2018",8.178779,
"COL","UNEMP","TOT","PC_LF","A","2007",11.2225,
"COL","UNEMP","TOT","PC_LF","A","2008",11.2775,
"COL","UNEMP","TOT","PC_LF","A","2009",12.08,
"COL","UNEMP","TOT","PC_LF","A","2010",11.84167,
"COL","UNEMP","TOT","PC_LF","A","2011",10.895,
"COL","UNEMP","TOT","PC_LF","A","2012",10.43417,
"COL","UNEMP","TOT","PC_LF","A","2013",9.705833,
"COL","UNEMP","TOT","PC_LF","A","2014",9.166667,
"COL","UNEMP","TOT","PC_LF","A","2015",8.960834,
"COL","UNEMP","TOT","PC_LF","A","2016",9.274167,
"COL","UNEMP","TOT","PC_LF","A","2017",9.425834,
"COL","UNEMP","TOT","PC_LF","A","2018",9.719167,
"LVA","UNEMP","TOT","PC_LF","A","2006",7.043975,
"LVA","UNEMP","TOT","PC_LF","A","2007",6.063879,
"LVA","UNEMP","TOT","PC_LF","A","2008",7.739463,
"LVA","UNEMP","TOT","PC_LF","A","2009",17.55346,
"LVA","UNEMP","TOT","PC_LF","A","2010",19.48375,
"LVA","UNEMP","TOT","PC_LF","A","2011",16.21216,
"LVA","UNEMP","TOT","PC_LF","A","2012",15.0552,
"LVA","UNEMP","TOT","PC_LF","A","2013",11.8683,
"LVA","UNEMP","TOT","PC_LF","A","2014",10.84309,
"LVA","UNEMP","TOT","PC_LF","A","2015",9.875636,
"LVA","UNEMP","TOT","PC_LF","A","2016",9.641258,
"LVA","UNEMP","TOT","PC_LF","A","2017",8.716354,
"LVA","UNEMP","TOT","PC_LF","A","2018",7.415344,
"LTU","UNEMP","TOT","PC_LF","A","2006",5.778923,
"LTU","UNEMP","TOT","PC_LF","A","2007",4.254303,
"LTU","UNEMP","TOT","PC_LF","A","2008",5.812195,
"LTU","UNEMP","TOT","PC_LF","A","2009",13.78231,
"LTU","UNEMP","TOT","PC_LF","A","2010",17.81879,
"LTU","UNEMP","TOT","PC_LF","A","2011",15.38251,
"LTU","UNEMP","TOT","PC_LF","A","2012",13.36761,
"LTU","UNEMP","TOT","PC_LF","A","2013",11.77156,
"LTU","UNEMP","TOT","PC_LF","A","2014",10.69969,
"LTU","UNEMP","TOT","PC_LF","A","2015",9.119895,
"LTU","UNEMP","TOT","PC_LF","A","2016",7.860914,
"LTU","UNEMP","TOT","PC_LF","A","2017",7.07182,
"LTU","UNEMP","TOT","PC_LF","A","2018",6.152077,
